LGAcode,LGA,2019ERP,2020ERP,2019-2020no,2019-2020%,Areakm2,pop_density
55040,Leonora (S),1526,1548,22,1.4,31915.1,0.0
32770,Doomadgee (S),1527,1534,7,0.5,1827.7,0.8
57420,Ravensthorpe (S),1559,1566,7,0.4,9841.8,0.2
35800,Paroo (S),1562,1554,-8,-0.5,47612.9,0.0
63410,King Island (M),1610,1612,2,0.1,1095.7,1.5
11200,Brewarrina (A),1611,1553,-58,-3.6,19163.5,0.1
45540,Peterborough (DC),1687,1668,-19,-1.1,3020.1,0.6
41830,Flinders Ranges (DC),1692,1688,-4,-0.2,4070.5,0.4
56930,Peppermint Grove (S),1734,1759,25,1.4,1.1,1647.5
56620,Ngaanyatjarraku (S),1750,1768,18,1.0,159821.7,0.0
